Timestamp,What age group are you in?,What is your gender,What is your occupation?,Industry,Where are you from?,Where did we meet,When did we meet?,How did we meet?,How long is your trip?,Who are you travelling with?,Why did you decide to travel?,What kind of trip is this?,How many countries are you travelling to on this trip?,Number countries normalised,How is it comparing to expectations?
3/17/2024 22:40:21,25-30,male,,,United Kingdom,Peru,3/17/2024,On a tour,3 - 6 months,Solo,,Career break,6,6,Meeting expectations
3/18/2024 12:48:20,18-25,,Freelancer (Design and Media),Creative,United Kingdom,Peru,3/13/2024,On a tour,1 - 3 months,,,Career break,3,3,Above expectations
3/18/2024 14:31:00,25-30,male,Musician,Creative,United Kingdom,Peru,3/13/2024,On a tour,1 - 3 months,With a partner,,Career break,Three,3,Meeting expectations
3/18/2024 18:09:07,30-40,female,Data Analyst,Tech,USA,Peru,3/17/2024,On a tour,< 2 weeks,With family,,Normal vacation (annual leave),1,1,Meeting expectations
3/19/2024 3:47:06,25-30,male,Software Engineer,Tech,India,Peru,3/17/2024,On a tour,< 2 weeks,With friends,,Normal vacation (annual leave),One,1,Meeting expectations
3/19/2024 14:28:42,40-50,male,Property Services Manager,Real Estate,USA,Peru,3/16/2024,On a tour,< 2 weeks,With family,,Normal vacation (annual leave),One,1,Above expectations
3/19/2024 14:53:00,18-25,male,A photographer,Creative,Peru,Peru,3/15/2024,By chance!,,,,,,,Meeting expectations
3/21/2024 16:16:58,25-30,female,UN officer,Diplomacy,Korea,Peru,3/16/2024,In a hostel,< 2 weeks,With friends,Because I have to many holidays and feel like I need to travel South America when I have the chance.,Normal vacation (annual leave),2,2,Meeting expectations
3/22/2024 1:43:15,50-60,female,Program Manager,Managerial/Business,USA,Peru,4/19/2024,By chance!,< 2 weeks,With family,We love to travel to new and different locations. Peru came up on our list and timing worked out well.,Family holiday,1,1,Above expectations
3/22/2024 19:13:33,30-40,male,Neurological physiotherapist,Medical,United Kingdom,Peru,3/16/2024,On a tour,2 weeks - 1 month,With a partner,"To explore, to eat, to learn about cultures and history, to meet new people, to share new experiences ",Extended annual leave,Just Peru,1,Above expectations
3/23/2024 2:07:37,18-25,female,Climate justice activist,Diplomacy,United Kingdom,Peru,3/22/2024,By chance!,1 - 3 months,Solo,To remember the beauty of being human and alive again after a depressing 2023 (real),Graduation celebration trip!,3,3,Too soon to tell
3/26/2024 22:12:22,>60,female,Retired,Retired,United Kingdom,Bolivia,3/26/2024,On a tour,More/open ended,Solo,"Wanted adventure,  see fabulous sights and  meet new people. ",Post retirement,Min 10,10,Above expectations
3/26/2024 22:24:22,30-40,male,Cultural Worker (Music/Theater/ Audio Description),Creative,Germany,Bolivia,3/26/2024,On a tour,1 - 3 months,With a partner,Because of my partner,Normal vacation (annual leave),"Brasil, Bolivia, Peru",3,Above expectations
3/27/2024 2:17:47,30-40,female,Attorney,Legal,USA,Bolivia,3/26/2024,On a tour,More/open ended,With a partner,We wanted to do this before settling down with kids!,Career break,~20,20,Above expectations
3/27/2024 2:21:35,30-40,male,Accountant,Finance,USA,Bolivia,3/26/2024,On a tour,More/open ended,With a partner,"Life’s too short, want to see the world!",Career break,20,20,Above expectations
